Contract Name,Last Trade Date (EDT),Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility
MU270115C00035000,3/13/2026  10:00 AM,35,396.00,390.65,394.90,8.00,2.06%,2,95,145.75%
MU270115C00040000,2/11/2026  12:44 PM,40,366.10,386.00,390.00,0.00,0.00%,2,119,140.45%
MU270115C00045000,1/22/2026  11:15 AM,45,347.54,344.50,349.00,0.00,0.00%,2,177,0.00%
MU270115C00050000,2/27/2026  9:45 AM,50,361.40,376.50,379.55,0.00,0.00%,1,336,126.56%
MU270115C00055000,2/26/2026  9:34 AM,55,372.05,371.75,375.75,0.00,0.00%,2,111,128.25%
MU270115C00060000,3/3/2026  9:30 AM,60,328.32,367.00,371.15,0.00,0.00%,3,256,125.42%
MU270115C00065000,2/10/2026  10:42 AM,65,314.03,362.50,366.50,0.00,0.00%,3,79,123.46%
MU270115C00070000,2/27/2026  10:54 AM,70,348.17,357.70,361.75,0.00,0.00%,1,367,120.07%
MU270115C00075000,3/4/2026  10:47 AM,75,331.32,353.00,356.95,0.00,0.00%,1,370,117.04%
MU270115C00080000,3/13/2026  3:47 PM,80,349.09,348.50,351.60,21.47,6.55%,3,"1,758",113.11%
MU270115C00085000,3/2/2026  2:08 PM,85,330.62,344.00,347.70,0.00,0.00%,1,"1,342",113.56%
MU270115C00090000,3/6/2026  3:28 PM,90,287.00,339.00,343.05,0.00,0.00%,3,"4,520",110.46%
MU270115C00095000,3/6/2026  3:13 PM,95,288.66,334.50,338.45,0.00,0.00%,2,598,108.85%
MU270115C00100000,3/11/2026  2:36 PM,100,331.95,330.00,333.90,3.80,1.16%,1,909,107.35%
MU270115C00105000,3/11/2026  1:30 PM,105,324.60,325.60,329.35,0.00,0.00%,1,447,106.03%
MU270115C00110000,3/13/2026  10:31 AM,110,321.11,321.00,324.40,21.96,7.34%,30,"1,875",103.52%
MU270115C00115000,3/13/2026  10:45 AM,115,314.68,316.50,320.40,15.23,5.09%,2,430,103.04%
MU270115C00120000,3/13/2026  3:30 PM,120,310.10,312.00,315.95,41.96,15.65%,2,594,101.67%
MU270115C00125000,3/12/2026  9:39 AM,125,309.75,307.50,311.95,15.25,5.18%,1,626,101.01%
MU270115C00130000,3/5/2026  1:16 PM,130,266.03,303.50,306.70,0.00,0.00%,1,594,99.14%
MU270115C00135000,2/18/2026  10:49 AM,135,295.60,299.00,302.55,0.00,0.00%,1,500,98.17%
MU270115C00140000,3/13/2026  11:16 AM,140,292.50,294.50,298.20,0.00,0.00%,2,"2,564",96.89%
MU270115C00145000,3/5/2026  11:34 AM,145,264.50,290.50,293.90,0.00,0.00%,3,396,96.32%
MU270115C00150000,3/13/2026  2:06 PM,150,284.76,286.00,289.65,17.97,6.74%,9,"2,133",95.13%
MU270115C00155000,3/9/2026  9:37 AM,155,225.55,281.65,285.65,0.00,0.00%,1,211,94.39%
MU270115C00160000,3/10/2026  2:55 PM,160,263.50,277.75,281.00,0.00,0.00%,3,"2,277",93.38%
MU270115C00165000,3/3/2026  9:31 AM,165,234.75,273.50,277.10,0.00,0.00%,1,920,92.78%
MU270115C00170000,3/10/2026  9:34 AM,170,247.85,269.40,272.70,0.00,0.00%,1,"1,023",91.77%
MU270115C00175000,3/12/2026  10:12 AM,175,248.65,265.00,268.60,0.00,0.00%,1,747,90.74%
MU270115C00180000,3/11/2026  1:12 PM,180,259.40,261.10,264.55,0.00,0.00%,1,885,90.21%
MU270115C00185000,3/10/2026  10:38 AM,185,246.36,257.00,260.70,0.00,0.00%,20,292,89.63%
MU270115C00190000,3/10/2026  9:54 AM,190,238.67,253.00,256.45,0.00,0.00%,2,"1,335",88.75%
MU270115C00195000,3/10/2026  9:54 AM,195,234.87,249.00,252.80,0.00,0.00%,2,"1,029",88.35%
MU270115C00200000,3/13/2026  2:44 PM,200,246.90,245.05,248.50,17.40,7.58%,32,"2,025",87.41%
MU270115C00210000,3/11/2026  1:51 PM,210,235.70,237.40,240.75,0.00,0.00%,3,698,86.32%
MU270115C00220000,3/13/2026  3:02 PM,220,231.25,229.85,233.55,17.25,8.06%,14,"4,006",85.54%
MU270115C00230000,3/12/2026  1:46 PM,230,206.00,222.40,225.65,0.00,0.00%,1,990,84.20%
MU270115C00240000,3/13/2026  11:54 AM,240,211.59,215.40,218.40,-1.49,-0.70%,3,894,83.43%
MU270115C00250000,3/13/2026  2:56 PM,250,209.80,208.30,211.30,16.00,8.26%,4,979,82.55%
MU270115C00260000,3/13/2026  1:08 PM,260,198.86,201.40,204.40,16.41,8.99%,16,540,81.76%
MU270115C00270000,3/13/2026  12:54 PM,270,194.59,194.65,197.65,15.49,8.65%,2,504,81.00%
MU270115C00280000,3/11/2026  9:54 AM,280,179.00,188.10,191.10,0.00,0.00%,1,370,80.32%
MU270115C00290000,3/13/2026  3:01 PM,290,182.91,181.65,185.25,17.58,10.63%,1,365,79.90%
MU270115C00300000,3/13/2026  3:56 PM,300,176.66,175.50,178.50,14.91,9.22%,14,"2,541",79.06%
MU270115C00310000,3/13/2026  3:23 PM,310,169.00,169.50,172.65,0.07,0.04%,5,685,78.59%
MU270115C00320000,3/13/2026  12:34 PM,320,163.00,163.65,166.60,19.00,13.19%,4,"2,031",77.98%
MU270115C00330000,3/13/2026  11:26 AM,330,156.48,157.90,160.90,10.67,7.32%,1,"1,833",77.45%
MU270115C00340000,3/13/2026  11:21 AM,340,150.73,152.35,156.10,10.73,7.66%,8,"1,147",77.25%
MU270115C00350000,3/13/2026  3:57 PM,350,148.31,147.05,149.90,13.61,10.10%,25,"2,238",76.49%
MU270115C00360000,3/13/2026  3:49 PM,360,142.65,141.65,145.25,13.25,10.24%,1,629,76.20%
MU270115C00370000,3/13/2026  11:38 AM,370,134.85,136.90,139.70,-2.67,-1.94%,11,407,75.71%
MU270115C00380000,3/13/2026  3:54 PM,380,133.50,131.90,134.80,12.65,10.47%,25,823,75.27%
[iban],3/13/2026  12:40 PM,390,128.00,127.25,130.55,12.14,10.48%,8,472,75.10%
MU270115C00400000,3/13/2026  2:48 PM,400,124.97,123.20,125.65,14.37,12.99%,122,"1,874",74.82%
MU270115C00410000,3/13/2026  3:24 PM,410,120.42,118.20,121.80,12.97,12.07%,7,607,74.48%
MU270115C00420000,3/13/2026  3:55 PM,420,115.00,114.10,117.10,11.40,11.00%,84,"1,048",74.08%
MU270115C00430000,3/13/2026  3:54 PM,430,111.70,110.20,113.15,11.69,11.69%,15,418,73.92%
MU270115C00440000,3/13/2026  2:23 PM,440,105.00,106.05,109.10,8.46,8.76%,2,892,73.56%
MU270115C00450000,3/13/2026  3:53 PM,450,104.00,102.20,105.35,10.76,11.54%,36,"2,205",73.32%
MU270115C00460000,3/13/2026  3:53 PM,460,100.05,98.65,102.15,9.94,11.03%,100,284,73.28%
MU270115C00470000,3/12/2026  1:52 PM,470,86.20,95.20,98.45,0.00,0.00%,4,410,73.04%
MU270115C00480000,3/13/2026  2:57 PM,480,93.56,91.75,95.00,11.41,13.89%,27,"2,846",72.81%
MU270115C00490000,3/13/2026  3:24 PM,490,89.15,88.50,91.70,8.39,10.39%,55,214,72.63%
MU270115C00500000,3/13/2026  3:49 PM,500,86.50,86.50,88.35,9.98,13.04%,774,"2,724",72.76%
MU270115C00510000,3/13/2026  2:11 PM,510,82.28,82.20,85.35,7.82,10.50%,13,"1,393",72.20%
MU270115C00520000,3/13/2026  2:12 PM,520,79.25,79.50,82.75,7.05,9.76%,3,"1,429",72.23%
MU270115C00530000,3/13/2026  11:37 AM,530,77.60,76.75,80.65,10.00,14.79%,27,302,72.33%
MU270115C00540000,3/13/2026  1:44 PM,540,74.30,74.05,77.05,-0.95,-1.26%,28,281,71.92%
MU270115C00550000,3/13/2026  3:39 PM,550,73.72,72.65,74.50,9.25,14.35%,71,"3,868",72.20%
MU270115C00560000,3/12/2026  10:46 AM,560,60.55,69.00,72.05,0.00,0.00%,4,358,71.73%
MU270115C00570000,3/13/2026  3:24 PM,570,67.55,66.75,70.00,6.65,10.92%,118,413,71.79%
MU270115C00580000,3/13/2026  9:54 AM,580,66.15,64.05,67.40,8.55,14.84%,2,968,71.48%
MU270115C00590000,3/9/2026  9:42 AM,590,65.00,62.05,65.45,23.50,56.63%,1,140,71.55%
MU270115C00600000,3/13/2026  2:43 PM,600,61.00,60.15,62.95,6.57,12.07%,36,"3,161",71.43%
MU270115C00610000,3/13/2026  11:20 AM,610,57.80,58.15,61.15,5.20,9.89%,15,247,71.46%
MU270115C00620000,3/13/2026  10:36 AM,620,56.80,55.65,59.10,6.30,12.48%,2,"1,130",71.19%
MU270115C00630000,3/13/2026  1:12 PM,630,53.94,54.05,57.35,5.07,10.37%,70,"3,224",71.28%
MU270115C00640000,3/11/2026  3:31 PM,640,52.62,52.05,55.45,0.00,0.00%,3,184,71.14%
MU270115C00650000,3/13/2026  10:16 AM,650,52.59,50.55,53.90,6.79,14.83%,13,"2,776",71.25%
MU270115C00660000,3/13/2026  3:46 PM,660,50.30,48.55,51.70,0.10,0.20%,105,409,70.92%
MU270115C00670000,3/10/2026  2:47 PM,670,44.45,47.00,50.60,0.00,0.00%,8,253,71.09%
MU270115C00680000,3/13/2026  12:41 PM,680,46.22,45.70,49.25,2.27,5.16%,14,962,71.22%
MU270115C00690000,3/10/2026  2:55 PM,690,41.30,44.20,47.60,0.00,0.00%,12,"1,379",71.14%
MU270115C00700000,3/13/2026  3:57 PM,700,44.72,43.80,45.70,6.32,16.46%,"1,886","2,295",71.32%
MU270115C00710000,3/13/2026  11:40 AM,710,41.18,41.70,44.70,2.48,6.41%,6,154,71.19%
MU270115C00720000,3/13/2026  3:24 PM,720,41.30,40.00,43.25,-0.20,-0.48%,6,391,71.00%
MU270115C00730000,3/10/2026  9:38 AM,730,35.05,39.35,41.75,0.00,0.00%,2,174,71.14%
MU270115C00740000,3/12/2026  1:31 PM,740,34.35,38.25,41.00,0.00,0.00%,5,728,71.36%
MU270115C00750000,3/13/2026  1:47 PM,750,36.96,36.40,39.50,0.70,1.93%,"1,050","4,235",71.00%
MU270115C00760000,3/13/2026  1:30 PM,760,36.50,35.30,38.20,0.24,0.66%,12,273,70.96%
MU270115C00770000,3/6/2026  12:26 PM,770,27.30,34.00,37.00,0.00,0.00%,6,55,70.85%
MU270115C00780000,3/13/2026  3:24 PM,780,34.45,33.85,36.45,1.10,3.30%,13,122,71.40%
MU270115C00790000,3/13/2026  2:50 PM,790,33.90,32.95,35.45,2.45,7.79%,2,391,71.47%
MU270115C00800000,3/13/2026  3:57 PM,800,33.13,32.15,34.10,4.63,16.25%,719,"1,682",71.41%
MU270115C00810000,3/9/2026  10:55 AM,810,22.51,30.60,34.00,0.00,0.00%,1,208,71.53%
MU270115C00820000,3/13/2026  10:15 AM,820,31.40,29.85,32.80,-0.20,-0.63%,2,360,71.50%
MU270115C00830000,3/13/2026  1:29 PM,830,29.73,28.25,32.30,1.99,7.17%,2,90,71.38%
MU270115C00840000,3/12/2026  9:52 AM,840,25.70,27.50,30.60,0.00,0.00%,2,48,71.10%
MU270115C00850000,3/13/2026  2:44 PM,850,28.55,26.80,29.00,0.20,0.71%,2,278,70.84%
MU270115C00860000,3/12/2026  12:46 PM,860,24.00,26.15,29.35,0.00,0.00%,2,74,71.40%
MU270115C00870000,3/13/2026  10:16 AM,870,26.70,26.20,28.75,3.67,15.94%,29,509,71.85%
MU270115C00880000,3/13/2026  2:56 PM,880,26.79,24.80,27.90,5.58,26.31%,2,38,71.55%
MU270115C00890000,3/12/2026  2:41 PM,890,22.25,24.85,26.60,0.00,0.00%,40,202,71.65%
MU270115C00900000,3/13/2026  3:49 PM,900,24.99,24.15,26.65,4.12,19.74%,724,666,72.01%
MU270115C00910000,3/13/2026  3:12 PM,910,24.22,23.35,25.00,3.27,15.61%,87,"1,976",71.54%
